archcraft_minimal,,(?i:^archcraft_minimal),"[0m[36m[1m                   ⢰⡆
                  ⢠⣿⣿⡄
                 ⢀⣾⣿⣿⣿⡀
                 ⣼⣿⣿⣿⣿⣷⡀
                ⣼⣿⣿⣿⣿⣿⣿⣷
               ⢼⣿⣿⣿⣿⣿⣿⣿⣿⣧
              ⣰⣤⣈⠻⢿⣿⣿⣿⣿⣿⣿⣧
             ⣰⣿⣿⣿⣿⣮⣿⣿⣿⣿⣿⣿⣿⣧
            ⣰⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣧
           ⣰⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣧
          ⣼⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣧
         ⣼⣿⣿⣿⣿⣿⡿⣿⣿⡟  ⠸⣿⣿⡿⣿⣿⣿⣿⣿⣷⡀
        ⣼⣿⣿⣿⣿⣿⡏          ⠈⣿⣿⣿⣿⣿⣷⡀
      ⢀⣼⣿⣿⣿⣿⣿⣿⡗   ⢀⣠⣤⣀   ⠸⣿⣿⣿⣿⣿⣿⣷⡀
     ⢀⣾⣿⣿⣿⣿⣿⡏⠁   ⢠⣿⣿⣿⣿⡇    ⢙⣿⣿⣻⠿⣿⣷⡀
    ⢀⣾⣿⣿⣿⣿⣿⣿⣷⣤⡀   ⠻⣿⣿⡿⠃   ⢀⣼⣿⣿⣿⣿⣦⣌⠙
   ⢠⣾⣿⣿⣿⣿⣿⣿⣿⣿⣿⠏           ⢿⣿⣿⣿⣿⣿⣿⣿⣿⣦⡀
  ⢠⣿⣿⣿⣿⣿⣿⣿⡿⠟⠋⠁             ⠙⠻⣿⣿⣿⣿⣿⣿⣿⣿⡄
 ⣠⣿⣿⣿⣿⠿⠛⠋⠁                    ⠉⠙⠻⢿⣿⣿⣿⣿⣆
⡰⠟⠛⠉⠁                              ⠉⠙⠛⠿⢆[0m",0
Archcraft,,(?i:^Archcraft),"[0m[36m[1m⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄[0m[36m[1m⢰⡆[0m[36m[1m⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄
[0m[31m[1m⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄[0m[36m[1m⢠⣿⣿⡄[0m[31m[1m⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄
[0m[32m[1m⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄[0m[36m[1m⢀⣾⣿⣿⣿⡀[0m[32m[1m⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄
[0m[33m[1m⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄[0m[36m[1m⣼⣿⣿⣿⣿⣷⡀[0m[33m[1m⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄
[0m[34m[1m⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄[0m[36m[1m⣼⣿⣿⣿⣿⣿⣿⣷[0m[34m[1m⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄
[0m[35m[1m⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄[0m[36m[1m⢼⣿⣿⣿⣿⣿⣿⣿⣿⣧[0m[35m[1m⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄
[0m[36m[1m⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄[0m[36m[1m⣰⣤⣈⠻⢿⣿⣿⣿⣿⣿⣿⣧[0m[36m[1m⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄
[0m[31m[1m⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄[0m[36m[1m⣰⣿⣿⣿⣿⣮⣿⣿⣿⣿⣿⣿⣿⣧[0m[31m[1m⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄
[0m[32m[1m⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄[0m[36m[1m⣰⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣧[0m[32m[1m⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄
[0m[33m[1m⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄[0m[36m[1m⣰⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣧[0m[33m[1m⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄
[0m[34m[1m⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄[0m[36m[1m⣼⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣧[0m[34m[1m⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄
[0m[35m[1m⠄⠄⠄⠄⠄⠄⠄⠄⠄[0m[36m[1m⣼⣿⣿⣿⣿⣿⡿⣿⣿⡟[0m[35m[1m⠄⠄[0m[36m[1m⠸⣿⣿⡿⣿⣿⣿⣿⣿⣷⡀[0m[35m[1m⠄⠄⠄⠄⠄⠄⠄⠄
[0m[36m[1m⠄⠄⠄⠄⠄⠄⠄⠄[0m[36m[1m⣼⣿⣿⣿⣿⣿⡏[0m[36m[1m⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄[0m[36m[1m⠈⣿⣿⣿⣿⣿⣷⡀[0m[36m[1m⠄⠄⠄⠄⠄⠄⠄
[0m[31m[1m⠄⠄⠄⠄⠄⠄[0m[36m[1m⢀⣼⣿⣿⣿⣿⣿⣿⡗[0m[31m[1m⠄⠄⠄[0m[36m[1m⢀⣠⣤⣀⠄⠄⠄[0m[36m[1m⠸⣿⣿⣿⣿⣿⣿⣷⡀[0m[31m[1m⠄⠄⠄⠄⠄⠄
[0m[32m[1m⠄⠄⠄⠄⠄[0m[36m[1m⢀⣾⣿⣿⣿⣿⣿⡏⠁[0m[32m[1m⠄⠄⠄[0m[36m[1m⢠⣿⣿⣿⣿⡇[0m[32m[1m⠄⠄⠄⠄[0m[36m[1m⢙⣿⣿⣻⠿⣿⣷⡀[0m[32m[1m⠄⠄⠄⠄⠄
[0m[33m[1m⠄⠄⠄⠄[0m[36m[1m⢀⣾⣿⣿⣿⣿⣿⣿⣷⣤⡀[0m[33m[1m⠄⠄⠄[0m[36m[1m⠻⣿⣿⡿⠃[0m[33m[1m⠄⠄⠄[0m[36m[1m⢀⣼⣿⣿⣿⣿⣦⣌⠙⠄[0m[33m[1m⠄⠄⠄⠄
[0m[34m[1m⠄⠄⠄[0m[36m[1m⢠⣾⣿⣿⣿⣿⣿⣿⣿⣿⣿⠏[0m[34m[1m⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄[0m[36m[1m⢿⣿⣿⣿⣿⣿⣿⣿⣿⣦⡀[0m[34m[1m⠄⠄⠄
[0m[35m[1m⠄⠄[0m[36m[1m⢠⣿⣿⣿⣿⣿⣿⣿⡿⠟⠋⠁[0m[35m[1m⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄[0m[36m[1m⠙⠻⣿⣿⣿⣿⣿⣿⣿⣿⡄[0m[35m[1m⠄⠄
[0m[36m[1m⠄[0m[36m[1m⣠⣿⣿⣿⣿⠿⠛⠋⠁[0m[36m[1m⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄[0m[36m[1m⠉⠙⠻⢿⣿⣿⣿⣿⣆[0m[36m[1m⠄
[0m[36m[1m⡰⠟⠛⠉⠁[0m[31m[1m⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄[0m[36m[1m⠉⠙⠛⠿⢆[0m",0
ArcoLinux,_small,(?i:^arcolinux_small),"[0m[34m[1m          A
         ooo
        ooooo
       ooooooo
      ooooooooo
     ooooo ooooo
    ooooo   ooooo
   ooooo     ooooo
  ooooo  [0m[37m[1m<oooooooo>[0m[34m[1m
 ooooo      [0m[37m[1m<oooooo>[0m[34m[1m
ooooo          [0m[37m[1m<oooo>[0m[34m[1m[0m",1
ArcoLinux,,(?i:^ArcoLinux),"[0m[34m[1m                    /-
                   ooo:
                  yoooo/
                 yooooooo
                yooooooooo
               yooooooooooo
             .yooooooooooooo
            .oooooooooooooooo
           .oooooooarcoooooooo
          .ooooooooo-oooooooooo
         .ooooooooo-  oooooooooo
        :ooooooooo.    :ooooooooo
       :ooooooooo.      :ooooooooo
      :oooarcooo         .oooarcooo
     :ooooooooy           .ooooooooo
    :ooooooooo   [0m[37m[1m/ooooooooooooooooooo[0m[34m[1m
   :ooooooooo      [0m[37m[1m.-ooooooooooooooooo.[0m[34m[1m
  ooooooooo-             [0m[37m[1m-ooooooooooooo.[0m[34m[1m
 ooooooooo-                 [0m[37m[1m.-oooooooooo.[0m[34m[1m
ooooooooo.                     [0m[37m[1m-ooooooooo[0m[34m[1m[0m",0
Arch,_small,(?i:^arch_small$),"[0m[36m[1m      /\
     /  \
    /\   \
[0m[37m[1m   /      \
  /   ,,   \
 /   |  |  -\
/_-''    ''-_\[0m",1
Arch,_old,(?i:^arch_old$),"[0m[36m[1m             __
         _=(SDGJT=_
       _GTDJHGGFCVS)
      ,GTDJGGDTDFBGX0
[0m[36m[1m     JDJDIJHRORVFSBSVL[0m[37m[1m-=+=,_
[0m[36m[1m    IJFDUFHJNXIXCDXDSV,[0m[37m[1m  ""DEBL
[0m[36m[1m   [LKDSDJTDU=OUSCSBFLD.[0m[37m[1m   '?ZWX,
[0m[36m[1m  ,LMDSDSWH'     `​DCBOSI[0m[37m[1m     DRDS],
[0m[36m[1m  SDDFDFH'         !YEWD,[0m[37m[1m   )HDROD
[0m[36m[1m !KMDOCG            &GSU|[0m[37m[1m\_GFHRGO\'
[0m[36m[1m HKLSGP'[0m[37m[1m           __[0m[36m[1m\TKM0[0m[37m[1m\GHRBV)'
[0m[36m[1mJSNRVW'[0m[37m[1m       __+MNAEC[0m[36m[1m\IOI,[0m[37m[1m\BN'
[0m[36m[1mHELK['[0m[37m[1m    __,=OFFXCBGHC[0m[36m[1m\FD)
[0m[36m[1m?KGHE [0m[37m[1m\_-#DASDFLSV='[0m[36m[1m    'EF
'EHTI                    !H
 `​0F'                    '![0m",0
ArchBox,,(?i:^ArchBox),"[0m[32m[1m              ...:+oh/:::..
         ..-/oshhhhhh`​   `​::::-.
     .:/ohhhhhhhhhhhh`​        `​-::::.
 .+shhhhhhhhhhhhhhhhh`​             `​.::-.
 /`​-:+shhhhhhhhhhhhhh`​            .-/+shh
 /      .:/ohhhhhhhhh`​       .:/ohhhhhhhh
 /           `​-:+shhh`​  ..:+shhhhhhhhhhhh
 /                 .:ohhhhhhhhhhhhhhhhhhh
 /                  `​hhhhhhhhhhhhhhhhhhhh
 /                  `​hhhhhhhhhhhhhhhhhhhh
 /                  `​hhhhhhhhhhhhhhhhhhhh
 /                  `​hhhhhhhhhhhhhhhhhhhh
 /      .+o+        `​hhhhhhhhhhhhhhhhhhhh
 /     -hhhhh       `​hhhhhhhhhhhhhhhhhhhh
 /     ohhhhho      `​hhhhhhhhhhhhhhhhhhhh
 /:::+`​hhhhoos`​     `​hhhhhhhhhhhhhhhhhs+`​
    `​--/:`​   /:     `​hhhhhhhhhhhho/-
             -/:.   `​hhhhhhs+:-`​
                ::::/ho/-`​[0m",0
ARCHlabs,,(?i:^ARCHlabs),"[0m[36m[1m                     'c'
                    'kKk,
                   .dKKKx.
                  .oKXKXKd.
                 .l0XXXXKKo.
                 c0KXXXXKX0l.
                :0XKKOxxOKX0l.
               :OXKOc. .c0XX0l.
              :OK0o. [0m[31m[1m...[0m[36m[1m'dKKX0l.
             :OX0c  [0m[31m[1m;xOx'[0m[36m[1m'dKXX0l.
            :0KKo.[0m[31m[1m.o0XXKd'.[0m[36m[1mlKXX0l.
           c0XKd.[0m[31m[1m.oKXXXXKd..[0m[36m[1moKKX0l.
         .c0XKk;[0m[31m[1m.l0K0OO0XKd..[0m[36m[1moKXXKo.
        .l0XXXk:[0m[31m[1m,dKx,.'l0XKo.[0m[36m[1m.kXXXKo.
       .o0XXXX0d,[0m[31m[1m:x;   .oKKx'[0m[36m[1m.dXKXXKd.
      .oKXXXXKK0c.[0m[31m[1m;.    :00c'[0m[36m[1mcOXXXXXKd.
     .dKXXXXXXXXk,[0m[31m[1m.     cKx'[0m[36m[1m'xKXXXXXXKx'
    'xKXXXXK0kdl:.     [0m[31m[1m.ok; [0m[36m[1m.cdk0KKXXXKx'
   'xKK0koc,..         [0m[31m[1m'c, [0m[36m[1m    ..,cok0KKk,
  ,xko:'.             [0m[31m[1m.. [0m[36m[1m           .':okx;
 .,'.                                   .',.[0m",0
ArchStrike,,(?i:^ArchStrike),"[30m[1m                   *
                  **.
                 ****
                ******
                *******
              ** *******
             **** *******
            [30m[1m****[0m[36m[1m_____[30m[1m***[0m[36m[1m/[30m[1m*
           ***[0m[36m[1m/[30m[1m*******[0m[36m[1m//[30m[1m***
          **[0m[36m[1m/[30m[1m********[0m[36m[1m///[30m[1m*[0m[36m[1m/[30m[1m**
         **[0m[36m[1m/[30m[1m*******[0m[36m[1m////[30m[1m***[0m[36m[1m/[30m[1m**
        **[0m[36m[1m/[30m[1m****[0m[36m[1m//////.,[30m[1m****[0m[36m[1m/[30m[1m**
       ***[0m[36m[1m/[30m[1m*****[0m[36m[1m/////////[30m[1m**[0m[36m[1m/[30m[1m***
      ****[0m[36m[1m/[30m[1m****    [0m[36m[1m/////[30m[1m***[0m[36m[1m/[30m[1m****
     ******[0m[36m[1m/[30m[1m***  [0m[36m[1m////   [30m[1m**[0m[36m[1m/[30m[1m******
    ********[0m[36m[1m/[30m[1m* [0m[36m[1m///      [30m[1m*[0m[36m[1m/[30m[1m********
  ,******     [0m[36m[1m// ______ /    [30m[1m******,[0m",0
astOS,,(?i:^astOS),"[30m[1m                oQA#$%UMn
                H       9
                G       #
                6       %
                ?#M#%KW3""
                  // \\
                //     \\
              //         \\
            //             \\
        n%@$DK&ML       .0O3#@&M_
        P       #       8       W
        H       U       G       #
        B       N       O       @
        C&&#%HNAR       'WS3QMHB""
          // \\              \\
        //     \\              \\
      //         \\              \\
    //             \\              \\
uURF$##Bv       nKWB$%ABc       aM@3R@D@b
8       M       @       O       #       %
%       &       G       U       @       @
&       @       #       %       %       #
!HGN@MNCf       t&$9#%HQr       ?@G#6S@QP[0m",0
XFerience,,(?i:XFerience),"[0m[36m[1m           `​`​--:::::::-.`​
        .-/+++ooooooooo+++:-`​
     `​-/+oooooooooooooooooo++:.
    -/+oooooo/+ooooooooo+/ooo++:`​
  `​/+oo++oo.   .+oooooo+.-: +:-o+-
 `​/+o/.  -o.    :oooooo+ `​`​`​:.+oo+-
`​:+oo-    -/`​   :oooooo+ .`​-`​+oooo/.
.+ooo+.    .`​   `​://///+-+..oooooo+:`​
-+ooo:`​                `​`​.-+oooooo+/`​
-+oo/`​                       :+oooo/.
.+oo:            ..-/. .      -+oo+/`​
`​/++-         -:::++::/.      -+oo+-
 ./o:          `​:///+-     `​./ooo+:`​
  .++-         `​`​ /-`​   -:/+oooo+:`​
   .:+/:`​`​          `​-:ooooooo++-
     ./+o+//:...../+oooooooo++:`​
       `​:/++ooooooooooooo++/-`​
          `​.-//++++++//:-.`​
               `​`​`​`​`​`​[0m",0
Stock Linux,,(?i:^Stock\ Linux),"              #G5J5G#
          &BPYJJJJJJJYPB&
      &#G5JJJJJJY5YJJJJJJ5G#&
   #G5YJJJJJY5G#& &#G5YJJJJJY5G#
BPYJJJJJJJ5B&         &BPYJJJJJJYPB
JJJJJJJJJJY5G#&           &BPYJJJJJ
JJJJJJJJJJJJJJY5G#           &JJJJJ
PYJJJJJJJJJJJJJJJJYPB&        GYJJJ
  &BPYJJJJJJJJJJJJJJJJ5PB&      &BP
      #G5YJJJJJJJJJJJJJJJY5G#
PB&      &BP5JJJJJJJJJJJJJJJJYPB&
JJJYG        &BPYJJJJJJJJJJJJJJJJYP
JJJJJ&           #G5YJJJJJJJJJJJJJJ
JJJJJYPB&           &#G5YJJJJJJJJJJ
BPYJJJJJJYPB&         &B5JJJJJJJYPB
   #G5YJJJJJY5G#& &#G5YJJJJJY5G#
      &#G5JJJJJJY5YJJJJJJ5G#&
          &BPYJJJJJJJYPB&
              #G5J5G#[0m",0
ArchMerge,,(?i:^ArchMerge),"[0m[36m[1m                    y:
                  sMN-
                 +MMMm`​
                /MMMMMd`​
               :NMMMMMMy
              -NMMMMMMMMs
             .NMMMMMMMMMM+
            .mMMMMMMMMMMMM+
            oNMMMMMMMMMMMMM+
          `​+:-+NMMMMMMMMMMMM+
          .sNMNhNMMMMMMMMMMMM/
        `​hho/sNMMMMMMMMMMMMMMM/
       `​.`​omMMmMMMMMMMMMMMMMMMM+
      .mMNdshMMMMd+::oNMMMMMMMMMo
     .mMMMMMMMMM+     `​yMMMMMMMMMs
    .NMMMMMMMMM/        yMMMMMMMMMy
   -NMMMMMMMMMh         `​mNMMMMMMMMd`​
  /NMMMNds+:.`​             `​-/oymMMMm.
 +Mmy/.                          `​:smN:
/+.                                  -o.[0m",0
aerOS,,(?i:^aerOS),"                   ooo OOO OOO ooo
               oOO                 OOo
           oOO                         OOo
        oOO                               OOo
      oOO                                   OOo
    oOO                                       OOo
   oOO                                         OOo
                                                OOo
                                                 OOo
                                                 OOo
                                                 OOo
                                                 OOo
                                                 OOo
  oOO                                           OOo
   oOO                                         OOo
    oOO                                       OOo
      oOO                                   OOo
        oO                                OOo
           oOO                         OOo
               oOO                 OOo
                   ooo OOO OOO ooo[0m",0
Arch,,(?i:^Arch),"[0m[36m[1m                   -`​
                  .o+`​
                 `​ooo/
                `​+oooo:
               `​+oooooo:
               -+oooooo+:
             `​/:-:++oooo+:
            `​/++++/+++++++:
           `​/++++++++++++++:
          `​/+++o[0m[36m[1moooooooo[0m[36m[1moooo/`​
[0m[36m[1m         [0m[36m[1m./[0m[36m[1mooosssso++osssssso[0m[36m[1m+`​
[0m[36m[1m        .oossssso-`​`​`​`​/ossssss+`​
       -osssssso.      :ssssssso.
      :osssssss/        osssso+++.
     /ossssssss/        +ssssooo/-
   `​/ossssso+/:-        -:/+osssso+-
  `​+sso+:-`​                 `​.-/+oso:
 `​++:.                           `​-/+/
 .`​                                 `​/[0m",0
unicodearch,,(?i:^unicodearch),"[0m[36m[1m                   ▄
                  ▟█▙
                 ▟███▙
                ▟█████▙
               ▟███████▙
              ▂▔▀▜██████▙
             ▟██▅▂▝▜█████▙
            ▟█████████████▙
           ▟███████████████▙
          ▟█████████████████▙
         ▟███████████████████▙
        ▟█████████▛▀▀▜████████▙
       ▟████████▛      ▜███████▙
      ▟█████████        ████████▙
     ▟██████████        █████▆▅▄▃▂
    ▟██████████▛        ▜█████████▙
   ▟██████▀▀▀              ▀▀██████▙
  ▟███▀▘                       ▝▀███▙
 ▟▛▀                               ▀▜▙[0m",0
Artix,_small,(?i:^artix_small),"[0m[36m[1m            '
           'A'
          'ooo'
         'ookxo'
         `​ookxxo'
       '.   `​ooko'
      'ooo`​.   `​oo'
     'ooxxxoo`​.   `​'
    'ookxxxkooo.`​   .
   'ookxxkoo'`​   .'oo'
  'ooxoo'`​     .:ooxxo'
 'io'`​             `​'oo'
'`​                     `​'[0m",1
Artix,,(?i:^Artix),"[0m[36m[1m                   '
                  'o'
                 'ooo'
                'ooxoo'
               'ooxxxoo'
              'oookkxxoo'
             'oiioxkkxxoo'
            ':;:iiiioxxxoo'
               `​'.;::ioxxoo'
          '-.      `​':;jiooo'
         'oooio-..     `​'i:io'
        'ooooxxxxoio:,.   `​'-;'
       'ooooxxxxxkkxoooIi:-.  `​'
      'ooooxxxxxkkkkxoiiiiiji'
     'ooooxxxxxkxxoiiii:'`​     .i'
    'ooooxxxxxoi:::'`​       .;ioxo'
   'ooooxooi::'`​         .:iiixkxxo'
  'ooooi:'`​                `​'';ioxxo'
 'i:'`​                          '':io'
'`​                                   `​'[0m",0
Cobalt,,(?i:^Cobalt),"[30m[1m                          ///
[30m[1m                  ,//////////////
[30m[1m    ///////////////////////////////
[30m[1m    ///////////////[30m[1m***********[30m[1m//////
    ////[30m[1m***********************[30m[1m/////
    /////[30m[1m***********************[30m[1m////
   //////[30m[1m,,,,,,,,,,,,,,,,,,,,,,[30m[1m///
 //////[30m[1m,,,,,,,,,,,,,,,,,,,,,,,,,[30m[1m/////
 /////[30m[1m,,,,,,,,,,,,,,,,,,,,,,,,,,,,[30m[1m/////
[30m[1m *****[30m[1m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[30m[1m*****
 ******[30m[1m,,,,,,,,,,,,,,,,,,,,,,,,,,,,[30m[1m*****
  *******[30m[1m,,,,,,,,,,,,,,,,,,,,,,,,,[30m[1m******
    *******[30m[1m......................[30m[1m*******
      ******[30m[1m....[30m[1m***********************
        ****************************
         *****[0m",0
Arya,,(?i:^Arya),"[0m[32m[1m                `​oyyy/[0m[31m[1m-yyyyyy+
[0m[32m[1m               -syyyy/[0m[31m[1m-yyyyyy+
[0m[32m[1m              .syyyyy/[0m[31m[1m-yyyyyy+
[0m[32m[1m              :yyyyyy/[0m[31m[1m-yyyyyy+
[0m[32m[1m           `​/ :yyyyyy/[0m[31m[1m-yyyyyy+
[0m[32m[1m          .+s :yyyyyy/[0m[31m[1m-yyyyyy+
[0m[32m[1m         .oys :yyyyyy/[0m[31m[1m-yyyyyy+
[0m[32m[1m        -oyys :yyyyyy/[0m[31m[1m-yyyyyy+
[0m[32m[1m       :syyys :yyyyyy/[0m[31m[1m-yyyyyy+
[0m[32m[1m      /syyyys :yyyyyy/[0m[31m[1m-yyyyyy+
[0m[32m[1m     +yyyyyys :yyyyyy/[0m[31m[1m-yyyyyy+
[0m[32m[1m   .oyyyyyyo. :yyyyyy/[0m[31m[1m-yyyyyy+ ---------
[0m[32m[1m  .syyyyyy+`​  :yyyyyy/[0m[31m[1m-yyyyy+-+syyyyyyyy
[0m[32m[1m -syyyyyy/    :yyyyyy/[0m[31m[1m-yyys:.syyyyyyyyyy
[0m[32m[1m:syyyyyy/     :yyyyyy/[0m[31m[1m-yyo.:syyyyyyyyyyy[0m",0
AsteroidOS,,(?i:^AsteroidOS),"[30m[1m                    ***
[30m[1m                   *****
[30m[1m                **********
[30m[1m              ***************
[30m[1m           *///****////****////.
[30m[1m         (/////// /////// ///////(
[30m[1m      /(((((//*     //,     //((((((.
[30m[1m    (((((((((((     (((        ((((((((
[30m[1m *(((((((((((((((((((((((        ((((((((
[30m[1m    (((((#(((((((#(((((        ((#(((((
[30m[1m     (#(#(#####(#(#,       ####(#(#
[30m[1m         #########        ########
[30m[1m           /########   ########
[30m[1m              #######%#######
[30m[1m                (#%%%%%%%#
[30m[1m                   %%%%%
[30m[1m                    %%%[0m",0
Athena,,(?i:^Athena),"[0m[37m[1m    .          ..
[0m[37m[1m   :####:     ####.
[0m[37m[1m  .################
[0m[37m[1m :##################
[0m[37m[1m.###################.
[0m[37m[1m########     #######
[0m[37m[1m#######  [0m[33m[1m####[0m[37m[1m #####
[0m[37m[1m:#######.      ####
[0m[37m[1m #########  [0m[33m[1m#[0m[37m[1m   ##   #
[0m[37m[1m #######   [0m[33m[1m##[0m[37m[1m      ####
[0m[37m[1m########  [0m[33m[1m####[0m[37m[1m    #######
[0m[37m[1m########  [0m[33m[1m#####[0m[37m[1m   ########
[0m[37m[1m########  [0m[33m[1m#######[0m[37m[1m  #######
[0m[37m[1m #######  [0m[33m[1m########[0m[37m[1m  #######
[0m[37m[1m ########  [0m[33m[1m#########[0m[37m[1m  ######
[0m[37m[1m  ########  [0m[33m[1m#########[0m[37m[1m  #####
[0m[37m[1m    #######  [0m[33m[1m#########[0m[37m[1m  ####
[0m[37m[1m     #######  [0m[33m[1m#########[0m[37m[1m  ##
[0m[37m[1m       #######  [0m[33m[1m########[0m[37m[1m ##
[0m[37m[1m          ###### [0m[33m[1m########[0m[37m[1m #
[0m[37m[1m               ### [0m[33m[1m#######[0m[37m[1m
[0m[37m[1m                     [0m[33m[1m######[0m[37m[1m
[0m[37m[1m                        [0m[33m[1m####[0m[37m[1m
[0m[37m[1m                          [0m[33m[1m##[0m[37m[1m[0m",1
azos,,(?i:^azos),"[0m[36m[1m   ////.                     [0m[31m[1m                      (((((  
[0m[36m[1m ////////                    [0m[31m[1m                    @(((((((( 
[0m[36m[1m ////////                    [0m[31m[1m                    @(((((((( 
[0m[36m[1m ////////  ///////           [0m[31m[1m           (((((((  @(((((((( 
[0m[36m[1m //////// /////////          [0m[31m[1m          ((((((((( @(((((((( 
[0m[36m[1m //////// /////////          [0m[31m[1m          ((((((((( @(((((((( 
[0m[36m[1m //////// /////////  //////  [0m[31m[1m  ((((((  ((((((((( @(((((((( 
[0m[36m[1m //////// ///////// //////// [0m[31m[1m (((((((( ((((((((( @(((((((( 
[0m[36m[1m //////// ///////// //////// [0m[31m[1m (((((((( ((((((((( @(((((((( 
[0m[36m[1m //////// ///////// //////// [0m[31m[1m  ((((((( ((((((((( @(((((((( 
[0m[36m[1m //////// /////////   ///    [0m[31m[1m     (    ((((((((( @(((((((( 
[0m[36m[1m //////// /////////          [0m[31m[1m          ((((((((( @(((((((( 
[0m[36m[1m //////// /////////          [0m[31m[1m          &(((((((( @(((((((( 
[0m[36m[1m ////////  //////            [0m[31m[1m            @((((   @(((((((( 
[0m[36m[1m ////////                    [0m[31m[1m                    @(((((((( 
[0m[36m[1m ////////                    [0m[31m[1m                    @(((((((( 
[0m[36m[1m  /////                      [0m[31m[1m                      ((((([0m",0
Bedrock,,(?i:^Bedrock),"[30m[1m--------------------------------------
--------------------------------------
--------------------------------------
---[0m[37m[1m\\\\\\\\\\\\[30m[1m-----------------------
----[0m[37m[1m\\\      \\\[30m[1m----------------------
-----[0m[37m[1m\\\      \\\[30m[1m---------------------
------[0m[37m[1m\\\      \\\\\\\\\\\\\\\\\[30m[1m------
-------[0m[37m[1m\\\                    \\\[30m[1m-----
--------[0m[37m[1m\\\                    \\\[30m[1m----
---------[0m[37m[1m\\\        ______      \\\[30m[1m---
----------[0m[37m[1m\\\                   ///[30m[1m---
-----------[0m[37m[1m\\\                 ///[30m[1m----
------------[0m[37m[1m\\\               ///[30m[1m-----
-------------[0m[37m[1m\\\////////////////[30m[1m------
--------------------------------------
--------------------------------------
--------------------------------------[0m",0
